model,group,subset,threshold,selected_rate,precision,recall,fpr,f1,selected_final_gain_mean,selected_final_better_rate,selected_count
focused_impact_veto,overall,unaffected,0.08750000000000001,0.029201154952797237,0.3780923498743327,0.0443450742312546,0.024180789165722864,0.07937996192901701,0.004568751189807786,0.535553801521855,288858.0
focused_impact_veto,overall,unaffected,0.09,0.023179626053603283,0.37638741697304323,0.03504200834482411,0.01924712369981971,0.06411486488243355,0.004760261363050641,0.5356247246972214,229293.0
focused_impact_veto,overall,unaffected,0.0925,0.018073381678094413,0.37446722824445416,0.02718320770621282,0.015053380179352665,0.05068696325672143,0.005047057299361079,0.5359432157599758,178782.0
focused_impact_veto,overall,unaffected,0.095,0.013761313933695552,0.3724022420239923,0.020583520515306694,0.011499681929132788,0.03901082389915086,0.005449972652732493,0.536499004605993,136127.0
focused_impact_veto,overall,unaffected,0.0975,0.01027011103713443,0.36938932199385777,0.015237262287014525,0.008623449051185046,0.029267254086278623,0.005781418978002593,0.5366564296401292,101592.0
focused_impact_veto,overall,unaffected,0.1,0.007459963125780554,0.3681329105347318,0.011030337284862541,0.006276347184245006,0.021418901711635636,0.00610871550702751,0.5366696479388569,73794.0
focused_impact_veto,overall,unaffected,0.10250000000000001,0.0053048896250164025,0.3665294610869731,0.007809670446037183,0.004474528890337833,0.015293481545091676,0.006853178434739247,0.5384366186447138,52476.0
focused_impact_veto,overall,unaffected,0.105,0.003657296608999226,0.36643816684172703,0.005382801346735725,0.003085273951490087,0.010609750534409058,0.0075935411641643085,0.540438940792747,36178.0
focused_impact_veto,overall,unaffected,0.1075,0.0024344910425650773,0.3659995017025164,0.003578789399572202,0.0020551443083351795,0.007088268810571767,0.008548820965049591,0.5429781579603024,24082.0
focused_impact_veto,overall,unaffected,0.11,0.0015831975839885257,0.36364216844390523,0.0023123673281783175,0.001341470276189966,0.004595512214016111,0.009655956610876454,0.546197560819871,15661.0
focused_impact_veto,overall,unaffected,0.1125,0.001008794373962167,0.3622607475698968,0.0014678152574828126,0.0008566242060679253,0.002923783869690633,0.011102014574125112,0.5495540635334202,9979.0
focused_impact_veto,overall,unaffected,0.115,0.0006211075892998852,0.3522135416666667,0.0008786589812428234,0.0005357266405013109,0.0017529449312835867,0.010464959429252,0.5439453125,6144.0
focused_impact_veto,overall,unaffected,0.11750000000000001,0.0003731295755380658,0.3473313465185587,0.0005205364204959794,0.0003242626826551904,0.0010395149470816348,0.012192960480337574,0.5451097263614196,3691.0
focused_impact_veto,overall,unaffected,0.12,0.0002196723293536215,0.3373216751035435,0.0002976233979902909,0.00019383074430198184,0.0005947220647971191,0.01262182424001797,0.5444086516336861,2173.0
focused_impact_veto,overall,unaffected,0.1225,0.00012939741443747607,0.328125,0.00017053455273659233,0.00011576002784701693,0.00034089193563310936,0.01439277093159035,0.55,1280.0
focused_impact_veto,overall,unaffected,0.125,7.217949524090463e-05,0.3277310924369748,9.50121079532443e-05,6.461024810066061e-05,0.00018996914219190293,0.015972553128872264,0.5504201680672269,714.0
focused_impact_veto,overall,unaffected,0.1275,3.881922433124283e-05,0.3463541666666667,5.400260836658757e-05,3.3785775569303776e-05,0.00010798837947603714,0.018257792068955798,0.5546875,384.0
focused_impact_veto,overall,unaffected,0.13,2.021834600585564e-05,0.335,2.7204321507980204e-05,1.7902422911224712e-05,5.440422501587466e-05,0.02304652884602547,0.57,200.0
focused_impact_veto,overall,unaffected,0.1325,1.0715723383103487e-05,0.330188679245283,1.421121272804936e-05,9.556932531556049e-06,2.8421202216853774e-05,0.025592443656246616,0.5660377358490566,106.0
focused_impact_veto,overall,unaffected,0.135,5.762228611668856e-06,0.3684210526315789,8.526727636829617e-06,4.845768607549546e-06,1.7053060598050836e-05,0.02042516595438907,0.5614035087719298,57.0
focused_impact_veto,overall,unaffected,0.1375,2.628384980761233e-06,0.23076923076923078,2.436207896237033e-06,2.6920936708608588e-06,4.872364355406497e-06,-0.002233293194037217,0.46153846153846156,26.0
focused_impact_veto,overall,unaffected,0.14,1.2131007603513383e-06,0.3333333333333333,1.6241385974913555e-06,1.0768374683443436e-06,3.2482613681027226e-06,0.0244474063316981,0.5833333333333334,12.0
focused_impact_veto,overall,unaffected,0.14250000000000002,3.032751900878346e-07,0.3333333333333333,4.060346493728389e-07,2.692093670860859e-07,8.120683095620638e-07,0.015932798385620117,0.6666666666666666,3.0
focused_impact_veto,severity_low,all,0.0,1.0,0.24758403327108042,1.0,1.0,0.39690157403174187,0.0008051407613079243,0.523381505998768,3681756.0
focused_impact_veto,severity_low,all,0.0025,0.9862019644973757,0.2509056157402116,0.9994328304503128,0.9818483206339442,0.4011126914942634,0.0008164156942301457,0.5237547697506579,3630955.0
focused_impact_veto,severity_low,all,0.005,0.9618456519117508,0.2567534177604093,0.9974680322617449,0.9501240338284579,0.4083861368906256,0.0008371013769159276,0.5242227318306567,3541281.0
focused_impact_veto,severity_low,all,0.0075,0.9335249266925891,0.2635208324907892,0.9936152286669651,0.9137520882878278,0.41656320317898704,0.0008622019436795039,0.5245135962614027,3437011.0
focused_impact_veto,severity_low,all,0.01,0.9020114315017074,0.27091080781430577,0.986996787867618,0.8740468238531924,0.4251315407096938,0.0008925293369032974,0.5248326852326387,3320986.0
focused_impact_veto,severity_low,all,0.0125,0.867575417816933,0.27878521107469445,0.9769095073852716,0.8315988090442176,0.4337804710229204,0.0009251879943343421,0.5250743456657863,3194201.0
focused_impact_veto,severity_low,all,0.015,0.830097377447066,0.286971863245268,0.9621565168549187,0.78664304392588,0.44208722301752124,0.0009646153974604425,0.525185719857497,3056216.0
focused_impact_veto,severity_low,all,0.0175,0.790458140083156,0.2951010798295968,0.9421651615281325,0.7405386302564569,0.44943270454009066,0.0010070645262865068,0.5251842266398284,2910274.0
focused_impact_veto,severity_low,all,0.02,0.7495513010639488,0.30314947647631146,0.9177735797723423,0.6941974116060432,0.4557577626335086,0.0010518906727013143,0.5251148237195457,2759665.0
focused_impact_veto,severity_low,all,0.0225,0.7079390921071358,0.3111620017809603,0.8897332438148899,0.6481193497104193,0.461074649453113,0.0011023328935113358,0.5252467044369391,2606459.0
focused_impact_veto,severity_low,all,0.025,0.6665735045994357,0.31900474337258233,0.8588603512282457,0.6033011191923218,0.46521546005963094,0.001157152194630625,0.5255779877522297,2454161.0
focused_impact_veto,severity_low,all,0.0275,0.6246160799357697,0.3263826682274608,0.8234128028926744,0.5592016062308589,0.46747038827513954,0.0012154308615309633,0.5256726576347012,2299684.0
focused_impact_veto,severity_low,all,0.03,0.5830763907222531,0.33343224276753874,0.7852544693399331,0.516549274929139,0.4681009544879505,0.0012814201840585654,0.5260513009230253,2146745.0
focused_impact_veto,severity_low,all,0.0325,0.5421432055790769,0.3398801326026195,0.7442471235617809,0.4756404924966032,0.46665151089410006,0.0013394271979923454,0.5261871135784421,1996039.0
focused_impact_veto,severity_low,all,0.035,0.5022079138324212,0.34603113995782603,0.7019013892911368,0.436498361858226,0.4635407931242712,0.00140383767623712,0.526354957012061,1849007.0
focused_impact_veto,severity_low,all,0.0375,0.4633669368638226,0.3516849901875963,0.6581975198125378,0.3992575297486257,0.4584259772886687,0.0014654770769357143,0.526561485201676,1706004.0
focused_impact_veto,severity_low,all,0.04,0.4255591625300536,0.35667105989577513,0.6130631105026197,0.36386059983856833,0.45097280487937735,0.0015282785068437982,0.5266213727936788,1566805.0
focused_impact_veto,severity_low,all,0.0425,0.38940358893962557,0.36127639955387814,0.5682205137656547,0.330563509218789,0.441711335291632,0.001579967182684612,0.5265074922106537,1433689.0
focused_impact_veto,severity_low,all,0.045,0.35485784500656753,0.36529735935706087,0.5235742871435718,0.29934135004829954,0.4303440328505656,0.0016251193045177296,0.526334481438959,1306500.0
focused_impact_veto,severity_low,all,0.0475,0.32211504510347777,0.36877555442940635,0.47978923672362495,0.2702320255633865,0.41702070042665224,0.001660064267300476,0.5260141877939102,1185949.0
focused_impact_veto,severity_low,all,0.05,0.29133380919322194,0.3717775167347243,0.4374731225261754,0.24324636526013171,0.40195870905832376,0.0016926154477444424,0.5257220637317969,1072620.0
focused_impact_veto,severity_low,all,0.0525,0.26258720023814724,0.37428706781880505,0.39696822095258155,0.21836884686081787,0.3852941395689566,0.0017306363946861466,0.5256769364758549,966782.0
focused_impact_veto,severity_low,all,0.055,0.23536241945419523,0.37650698692627177,0.3579212852040055,0.1950341706699704,0.3669789678930943,0.0017929963071907533,0.5256656592198692,866547.0
focused_impact_veto,severity_low,all,0.0575,0.21004080661510433,0.37784019272771,0.3205451409915484,0.1736791263628921,0.3468424435695958,0.001840820169097623,0.5252787012862739,773319.0
focused_impact_veto,severity_low,all,0.06,0.1867951053790637,0.3788499623400908,0.28583151224735176,0.15420697044125142,0.3258320317043066,0.001893918754583645,0.5248889832406134,687734.0
focused_impact_veto,severity_low,all,0.0625,0.16508508439994393,0.3798451142886758,0.2532746636476133,0.13606612057127757,0.30390819213780657,0.0019289410034653287,0.524301459518956,607803.0
focused_impact_veto,severity_low,all,0.065,0.14523178613683255,0.38037583129483754,0.22312691433436016,0.11960023276196911,0.28126495244258953,0.0019621258702744895,0.5235829649079498,534708.0
focused_impact_veto,severity_low,all,0.0675,0.12684599413975287,0.3812760162392723,0.1953410915984308,0.10430754036153189,0.25833043175487463,0.002031614904167713,0.5235195368038782,467016.0
focused_impact_veto,severity_low,all,0.07,0.1101110448383869,0.3821959437792611,0.16997862966571003,0.09041149197245554,0.2353065349680245,0.002156798525053453,0.5239663346505444,405402.0
focused_impact_veto,severity_low,all,0.0725,0.09487918265088724,0.3826727202981776,0.14664788534618187,0.0778445837358296,0.2120383926602827,0.002301749863549226,0.5243729281293477,349322.0
focused_impact_veto,severity_low,all,0.075,0.08133021308310491,0.3822427347230478,0.12556497547019124,0.06677467284092337,0.18903336300622142,0.0024609941570819483,0.5247396789986575,299438.0
focused_impact_veto,severity_low,all,0.0775,0.06907573451363969,0.3817159484114501,0.10649842465092195,0.05676172076360943,0.16653400396615728,0.0026677138485558176,0.5251690783265178,254320.0
focused_impact_veto,severity_low,all,0.08,0.05800384381800423,0.3820028470284141,0.0894954055975356,0.047641480146645813,0.14501644298284597,0.0029213750131246337,0.5261477083294311,213556.0
focused_impact_veto,severity_low,all,0.0825,0.048155010815491305,0.3814489974336558,0.07419170111371476,0.039587583910545475,0.12422222201813125,0.0031686773460600334,0.5266194760145521,177295.0
focused_impact_veto,severity_low,all,0.085,0.03951809951555725,0.38032660691702863,0.06070579149223735,0.03254624555810169,0.10469991674865663,0.0034204754103680777,0.526914829273657,145496.0
focused_impact_veto,severity_low,all,0.08750000000000001,0.03211782638501845,0.3792642706131078,0.04920003861579913,0.026496889046758877,0.0871009153286968,0.003657704164083047,0.5270190274841438,118250.0
focused_impact_veto,severity_low,all,0.09,0.025714088603372955,0.37695013361782137,0.039150057484882796,0.02129295519620881,0.07093300948006245,0.003794813781199006,0.5261056478615868,94673.0
focused_impact_veto,severity_low,all,0.0925,0.02018629154131887,0.3753313330014397,0.030601923768901994,0.0167590061699249,0.05658989821121553,0.0040725956213517826,0.5260828029762786,74321.0
focused_impact_veto,severity_low,all,0.095,0.015513521265396187,0.37221842883904965,0.023323065041292577,0.012943774700275646,0.043895645638670294,0.004249230994703322,0.5252726858903654,57117.0
focused_impact_veto,severity_low,all,0.0975,0.011607233070306668,0.3704691704691705,0.017368333289451744,0.009711531103034713,0.03318107178299009,0.004502920299329102,0.5254709254709254,42735.0
focused_impact_veto,severity_low,all,0.1,0.008466068908423045,0.36987487969201155,0.012647771254048076,0.007090071084812281,0.02445916789185267,0.0047287028735246,0.5252486365094642,31170.0
focused_impact_veto,severity_low,all,0.10250000000000001,0.006127239284732611,0.36677157675428873,0.009076906874489877,0.005156645050992488,0.01771539112924378,0.004951975824695893,0.5238707389511946,22559.0
focused_impact_veto,severity_low,all,0.105,0.004277035197335185,0.3640693465421985,0.006289328874963798,0.0036148857921343204,0.012365050453417537,0.005419751801930503,0.5230837619864102,15747.0
focused_impact_veto,severity_low,all,0.1075,0.0029219752748416788,0.36140546569994425,0.004265290540006845,0.0024799546027524247,0.00843107788988856,0.006340244856111942,0.5244469232199294,10758.0
focused_impact_veto,severity_low,all,0.11,0.001947168687984755,0.3618356814060538,0.0028457211061671188,0.0016514981524879684,0.005647030138900833,0.008497763592695272,0.529502022597294,7169.0
focused_impact_veto,severity_low,all,0.1125,0.0012665152171952732,0.3645721638430195,0.0018649675715050507,0.0010695932296878362,0.0037109517827303216,0.010513065481103466,0.5350632639931374,4663.0
focused_impact_veto,severity_low,all,0.115,0.0008096679953804651,0.3619590741361959,0.0011837058880317351,0.0006865900515917193,0.0023596949235942153,0.010286700862770072,0.5320362294532036,2981.0
focused_impact_veto,severity_low,all,0.11750000000000001,0.0005127987840584764,0.3644067796610169,0.0007547633465855735,0.0004331798432755327,0.0015064066071694443,0.013852497732456205,0.5413135593220338,1888.0
focused_impact_veto,severity_low,all,0.12,0.0003112645161710879,0.36038394415357766,0.0004530774159009329,0.00026460068760080456,0.0009050170375483461,0.013744174887996693,0.5392670157068062,1146.0
focused_impact_veto,severity_low,all,0.1225,0.00018822540114010814,0.36075036075036077,0.0002742599369860369,0.0001599155588092175,0.000548103179327302,0.015085006925622793,0.5382395382395382,693.0
focused_impact_veto,severity_low,all,0.125,0.00010511288635096949,0.3850129198966408,0.00016345892244367798,8.591400224964732e-05,0.00032677910938437224,0.019609314738471995,0.5555555555555556,387.0
focused_impact_veto,severity_low,all,0.1275,5.730960987094202e-05,0.43601895734597157,0.00010092765681086158,4.295700112482366e-05,0.00020180859989799891,0.027416390618441793,0.5971563981042654,211.0
focused_impact_veto,severity_low,all,0.13,2.9062219223653063e-05,0.4766355140186916,5.5949027145151526e-05,2.021505935285819e-05,0.00011188492087432581,0.043874631139719594,0.6355140186915887,107.0
focused_impact_veto,severity_low,all,0.1325,1.5210133425463285e-05,0.5714285714285714,3.510527193421272e-05,8.663596865510654e-06,7.020623080298378e-05,0.07161324684109006,0.7321428571428571,56.0
focused_impact_veto,severity_low,all,0.135,8.419895289095747e-06,0.5161290322580645,1.755263596710636e-05,5.414748040944159e-06,3.510407810657378e-05,0.06261724618173414,0.7096774193548387,31.0
focused_impact_veto,severity_low,all,0.1375,4.074142881820522e-06,0.4666666666666667,7.679278235609032e-06,2.8878656218368847e-06,1.535830374117309e-05,0.05132752458254496,0.6666666666666666,15.0
focused_impact_veto,severity_low,all,0.14,1.3580476272735076e-06,0.4,2.194079495888295e-06,1.0829496081888318e-06,4.388134921984447e-06,0.07254649996757508,0.8,5.0
focused_impact_veto,severity_low,all,0.14250000000000002,2.7160952545470153e-07,0.0,0.0,3.609832027296106e-07,0.0,0.00781548023223877,1.0,1.0
